"","Hotel_name","Location","Price","Discount","Rating"
"0","Capital O 80951 Hotel Radisson Suite","India, Mumbai","2819","65% off","104"
"1","OYO SilverKey Hotel Manas Residency","Chembur East, Mumbai","2702","65% off","410"
"2","OYO Hotel Airport Metro Near Chhatrapati Shivaji International Airport","Andheri East, Mumbai","2289","64% off","879"
"3","Collection O Hotel Kiwi International Near Chhatrapati Shivaji International Airport","Andheri East, Mumbai","2094","66% off","75"
"4","OYO Druv's Taj Palace Near Chhatrapati Shivaji International Airport","Near Asalpha Metro Station, Dhumai Estate, Mumbai","2656","65% off","686"
"5","Collection O Collection O Hotel Jayshree Domestic Airport","Vile Parle East, Mumbai","3127","65% off","588"
"6","OYO Hotel Blue Executive Near Chhatrapati Shivaji International Airport","On main street, Near Saki Vihar complex, Sakinaka,Mumbai","2772","65% off","1875"
"7","OYO Blue Pearl Residency Near Chhatrapati Shivaji International Airport","On main street, Near Asalpha Metro Station, Ghatkopar, Mumbai","1921","65% off","995"
"8","OYO Hotel Blue Sapphire Residency Near Chhatrapati Shivaji International Airport","Near The Crescent Business Park, Sakinaka, Mumbai","2220","65% off","1144"
"9","OYO Hotel Blue Sea Near Chhatrapati Shivaji International Airport","On main street, Near Asalpha Metro Station, Ghatkopar, Mumbai","1921","65% off","2051"
"10","Super OYO Hotel Divine Residency Near Phoenix Marketcity","Near Chirag Nagar Police Station, LBS Marg, Mumbai","4069","65% off","644"
"11","Capital O Hotel Adore Palace","Sakinaka Jharimari Link Road, Mumbai","2092","66% off","34"
"12","OYO Hotel Greenforest Near Airport Road Metro Station","Near Axis Bank, Customs Colony, Mumbai","2247","67% off","664"
"13","Capital O Hotel Pearl Near US Embassy","Near Wajan Kata Bus Stop, Indira Nagar, Mumbai","2896","65% off","119"
"14","OYO Anjali Hotel Mumbai","Near Kanti Nagar, Andheri East, Mumbai","2535","67% off","477"
"15","OYO Rana Residency Near Western Express Highway Metro Station","Tolany Naka, Sher-e-Punjab Colony, Mumbai","1916","67% off","589"
"16","Flagship The Mumbai Inn Near Chhatrapati Shivaji International Airport","The Mumbai Inn 90 Feet Road Next To Peninsula Near Tilak Nagar Gate Sakinaka Mumbai, Mumbai","1863","67% off","470"
"17","OYO Royal Inn Near Versova Beach","Near Jankidevi Public School Road, Varsova, Mumbai","2740","67% off","465"
"18","Capital O Hotel Zaid International NEAR L&T Sakinaka & IIT POWAI","Near Huntsman Building, Marol, Mumbai","3273","65% off","711"
"19","OYO Flagship Om Residency Near Airport Road Metro Station","Near Ganesh nagar, Marol, Mumbai","2530","67% off","16"
"20","SPOT ON Yatra Inn Near Lalbagh Botanical Garden","Lalbagh, Bangalore","1040","64% off","2617"
"21","OYO Townhouse 180 Jayanagar ","Near Sagar Hospital, Tilak Nagar, Bangalore","1828","67% off","3524"
"22","Super OYO Townhouse OAK Spruce Hotels A2 Indiranagar","India, Bangalore","1423","75% off","253"
"23","Super OYO Collection O Sabharwal Residency Near Lalbagh Botanical Garden","Opposite Shanthinagar, Bangalore","1410","65% off","429"
"24","OYO Townhouse Chic 364 Richmond Road Near Cubbon Park","Near Baldwin Women College, Richmond Town, Bengaluru","2082","65% off","1457"
"25","OYO Hotel Townhall","Near Dhanlakshmi Bank, JC Road, Bangalore","1070","65% off","1144"
"26","Collection O Hotel Hemadri Residency","Opp Saraswati Kalyana Mantapa, Bangalore","872","67% off","74"
"27","Super OYO Capital O Boulevard Elite Madiwala Near Ragigudda Sri Prasanna Anjanayeswamy Temple","B T M Layout, Bangalore","1365","66% off","2664"
"28","OYO Sai Ram Residency","Cubbonpet Main Road, Bangalore","1092","67% off","207"
"29","Super OYO  Design Oyo Townhouse OAK Clove Boutique Hotel Rajaji Nagar","4th Block, Rajaji Nagar, Bangalore","3053","65% off","1360"
"30","SPOT ON Hotel Relax Inn Near Banashankari Metro Station","Banashankari 3rd Stage, Bangalore","645","77% off","69"
"31","Super OYO Townhouse 385 Navya International Ramamurthy Nagar Near Phoenix Marketcity","Near Rammamurthynagar Police Station, Bangalore","1274","67% off","2655"
"32","OYO Sree Balaji Residency","Agrahara Dasarahalli, Rajaji Nagar, Bangalore","907","67% off","360"
"33","Super OYO Townhouse 238 Tierra Woods Near Halasuru Metro Station","Halasuru, Bangalore","2276","65% off","1675"
"34","Capital O Champion Lotus Near Mantri Square Mall","Near IIFT, Vijayanagar, Bangalore","1339","65% off","1342"
"35","Capital O Premium Hotel Victoria Heights Near Sri Someshwara Swami Temple","Near St.Philomena's Hospital, Xavier Layout, Bangalore","1508","67% off","957"
"36","Townhouse OAK SRK White Inn Near Ragigudda Sri Prasanna Anjaneyaswamy Temple","Koramangala, Bangalore","1427","65% off","1603"
"37","OYO Hotel Silver House Near Mantri Square Mall","Arghar Dasrahalli Near Madhu Hospital Opp Maharaja Tent House Reliance Smart Building Magadi Main Road, Bangalore","844","65% off","494"
"38","Varcity Emerald Near Ragigudda Sri Prasanna Anjaneyaswamy Temple","Near KEB Colony, BTM Layout 1, Bangalore","879","65% off","1965"
"39","Collection O Hotel Palm Tree","Near Halasuru Metro Station, Ulsoor, Bangalore","2566","65% off","1271"
"40","Super OYO Townhouse 385 Navya International Ramamurthy Nagar Near Phoenix Marketcity","Near Rammamurthynagar Police Station, Bangalore","1274","67% off","2655"
"41","Collection O Hotel Tiara Near Christ university","Tavarekere Main Rd, Bangalore","1175","67% off","644"
"42","Townhouse OAK SRK White Inn Near Ragigudda Sri Prasanna Anjaneyaswamy Temple","Koramangala, Bangalore","1427","65% off","1603"
"43","OYO Sai Ram Residency","Cubbonpet Main Road, Bangalore","1092","67% off","207"
"44","Super OYO Nar Comforts Near Majestic & near KSR Railway station","NAR Comforts,13, G.K temple street, opp. Vijayalaxmi theater, Chickpet, Bangalore","1338","64% off","1682"
"45","Flagship Hotel Royal Comfort Near Cubbon Park","Gandhinagar, Bangalore","1357","65% off","60"
"46","Super OYO Capital O Choice Regal Suites Near Ragigudda Sri Prasanna Anjanayeswamy Temple","Centrally Located, Near Sagar Hospital, Hombegowda Nagar, Bangalore","1753","65% off","1337"
"47","Capital O Champion Lotus Near Mantri Square Mall","Near IIFT, Vijayanagar, Bangalore","1339","65% off","1342"
"48","OYO Hotel Blue Inn","Near Bilal masjid, Gurappanapalya, Bangalore","1351","67% off","1393"
"49","OYO Hotel Silver House Near Mantri Square Mall","Arghar Dasrahalli Near Madhu Hospital Opp Maharaja Tent House Reliance Smart Building Magadi Main Road, Bangalore","844","65% off","494"
"50","Super OYO Flagship Vsv Avenue Hennur Near Sri Amruth Chithra Mandira"," landmark Krishna Medical Store) Oposite Krishna Leela Grand Hotel, Bangalore","1264","65% off","299"
"51","Super OYO  Design Oyo Townhouse OAK Clove Boutique Hotel Rajaji Nagar","4th Block, Rajaji Nagar, Bangalore","3053","65% off","1360"
"52","Collection O Hotel Palm Tree","Near Halasuru Metro Station, Ulsoor, Bangalore","2566","65% off","1271"
"53","OYO Townhouse 76427 Hotel Skyline Near Banashankari Metro Station","B S K 2nd Stage, Bangalore","1406","65% off","352"
"54","OYO Flagship HOTEL SKYSPACE Near Hare Krishna Hill","Yeswantpur Near Railway Station, Bangalore","1140","65% off","358"
"55","SPOT ON 810480 Canton Lodging And Boarding","Karnataka, Bangalore","872","67% off","17"
"56","Collection O Onyx International Near Ragigudda Sri Prasanna Anjaneyaswamy Temple","Karnatakanull, Bangalore","1334","67% off","332"
"57","OYO Mn Residency Near Ragigudda Sri Prasanna Anjaneyaswamy Temple","Madiwala,  South Zone, Bengaluru, Bangalore South, Bangalore Urban, Karnataka, - 560034, India Bangalore.","1257","67% off","1061"
"58","OYO Home Leva Homes Near Baiyappanahalli Metro Station","Mahadevapura Zone, Bangalore","1236","65% off","1013"
"59","Super OYO Capital O Chetana Inn","Centrally Located, Near Shanti Niketan School, Kodigehalli, Bangalore","1352","64% off","1549"
"60","Super OYO Capital O Choice Regal Suites Near Ragigudda Sri Prasanna Anjanayeswamy Temple","Centrally Located, Near Sagar Hospital, Hombegowda Nagar, Bangalore","1753","65% off","1337"
"61","Super OYO Capital O Blooms Stay Inn Near Snow City","Bangalore Urban, Bangalore","2063","65% off","663"
"62","Super OYO Townhouse 273 Hosur Main Road Bommanahalli Near Gopalan Innovation Mall","Near krishna Theature Bommanahalli, Hosur main road, Bangalore","2302","65% off","1983"
"63","OYO Nra Residency Near Rajarajeshwari Nagar Metro Station","Rajarajeshwari Nagar, Bangalore","759","68% off","416"
"64","Super OYO Flagship Vsv Avenue Hennur Near Sri Amruth Chithra Mandira"," landmark Krishna Medical Store) Oposite Krishna Leela Grand Hotel, Bangalore","1264","65% off","299"
"65","Super OYO Capital O SS Suites Near Ragigudda Sri Prasanna Anjaneyaswamy Temple","Above Vishal Mega mart","1513","67% off","1488"
"66","Collection O Nandi Comforts","Yeshwantpur, Bangalore","872","70% off","52"
"67","Flagship Hotel Royal Comfort Near Cubbon Park","Gandhinagar, Bangalore","1357","65% off","60"
"68","Capital O Hotel Shanti Nivas Near Hare Krishna Hill","Near Yeshwanthpur , Sri Raghavendra Layout, Bangalore","1159","65% off","807"
"69","Capital O Prime Residency","Near Perseverance HBR, Saint Thomas Town, Bangalore","1339","65% off","795"
"70","Capital O Safari Rooms Near Snow City","India Bangalore Karnatakaindia, Bangalore","1316","68% off","160"
"71","Super OYO Capital O Chetana Clove","Near Shanti Niketan School, Maruthinagar, Bangalore","1397","65% off","1653"
"72","Super OYO Collection O 85404 Valleyton Park","Near Manyata Tech Park,HBR Layout,Outer Ring Road,Bangalore","1261","68% off","593"
"73","OYO Townhouse 76427 Hotel Skyline Near Banashankari Metro Station","B S K 2nd Stage, Bangalore","1406","65% off","352"
"74","OYO Flagship HOTEL SKYSPACE Near Hare Krishna Hill","Yeswantpur Near Railway Station, Bangalore","1140","65% off","358"
"75","SPOT ON Janapriya Lodge Near Hare Krishna Hill","Bangalore Urban, Bangalore","781","67% off","372"
"76","Santa Maria Near Indiranagar Metro Station","Jeevan Bhima Nagar, Bangalore","1384","65% off","707"
"77","Super OYO Townhouse 149 Siri Residency","Bhuvaneswari Nagar, Bangalore","1716","64% off","887"
"78","Super OYO Capital O High end Withinn Hotel Near Hare Krishna Hill","Near NIAS, Mathikere Extension, Bangalore","1873","65% off","993"
"79","Collection O Royal Elevar","Dasarahalli, Bangalore","1018","65% off","630"
"80","OYO Mn Residency Near Ragigudda Sri Prasanna Anjaneyaswamy Temple","Madiwala,  South Zone, Bengaluru, Bangalore South, Bangalore Urban, Karnataka, - 560034, India Bangalore.","1257","67% off","1061"
"81","OYO The Royal International Hotel","Near Robert Bosch Company, Mangammanapalya, Bangalore","1140","65% off","822"
"82","SPOT ON 76191 Sahara Lodge","Yeshwanthapura, Bangalore","670","68% off","353"
"83","OYO Hotel Golden Arch Near Palace Ground","Near Vijayanagar police station, MC Layout, Bangalore","1077","67% off","202"
"84","Collection O Onyx International Near Ragigudda Sri Prasanna Anjaneyaswamy Temple","Karnatakanull, Bangalore","1334","67% off","332"
"85","Collection O Hotel Supreme Suites Near Sri Amruth Chithra Mandira","14/15 14 And 15 L V Complex Munireddy Layout Horamavu Banaswadi, Bangalore","1023","67% off","126"
"86","Collection O Hotel Status Executive Room's","Near Old Airport Road, Bangalore","1344","69% off","39"
"87","Super OYO Collection O Ctc Gardenia Residency Near Lalbagh Botanical Garden","Opp Urvashi Theatre, Bangalore","1921","65% off","318"
"88","SPOT ON Srinivasa Boarding And Lodging Near Vijayanagar Metro Station","Near N R Colony, Sajjepalya, Bangalore","670","67% off","432"
"89","OYO Flagship 37297 N R Deluxe","Near Prashant Hospital, Bangalore","649","85% off","59"
"90","Capital O N R Comforts Near Nexus Mall Koramangala","Koramangala, Bangalore","1095","64% off","178"
"91","Capital O Royal Manyata","Gate Number 4, Bangalore","1194","65% off","854"
"92","Super OYO Townhouse 490 Indiranagar Extn","Bangalore, Bangalore","1473","67% off","923"
"93","Collection O Sln Suites","Behind Baptist Hospital, Hebbal","1670","65% off","244"
"94","Capital O Elite Stay Jp Nagar Near Ragigudda Sri Prasanna Anjaneyaswamy Temple","6th Phase, Bangalore","1452","65% off","926"
"95","Flagship Sai Vishram","26/1 sheshadri Road  Anandrao Circle Gandhi Nagar, Bangalore","1061","65% off","38"
"96","Super OYO Flagship Blooms Residency Near Baiyappanahalli Metro Station","Bangalore East, Bangalore","1800","65% off","750"
"97","OYO Royal Grand Residency Near Lalbagh Botanical Garden","Bangalore Karnataka, Bangalore","1164","64% off","586"
"98","OYO Flagship Varcity Plaza Near Ragigudda Sri Prasanna Anjaneyaswamy Temple","Near Cross Road, Maruti Nagar, Bangalore","1272","75% off","588"
"99","OYO 18544 Amm Residency","Mavalli, Bengaluru","1191","67% off","2"
"100","Townhouse 038 Global Wings Hotels Near Sri Amruth Chithra Mandira","Kammanahalli, Bangalore","1517","65% off","675"
"101","Flagship Gn Nelli Rooms Near CMR University","Bengalore-43, Bangalore","1050","64% off","240"
"102","Townhouse OAK Hotel Prime","Near Karnataka Bank, Babusapalya Main Road, Bangalore","2061","65% off","917"
"103","OYO Hotel Blue Inn","Near Bilal masjid, Gurappanapalya, Bangalore","1351","67% off","1393"
"104","OYO Hotel Fiesta Grand","Near Mariyappa Road, Jayanagar Ward, Bangalore","1262","64% off","225"
"105","Collection O Tierra Woods","Bangalore , Bangalore","1628","65% off","102"
"106","OYO Flagship 79381 DM Residency Near Goraguntepalya Metro Station","Rajarajeshwari Nagar Zone, Bangalore","977","67% off","179"
"107","OYO Flagship 811000 Atithi Comforts","Yeshwantpur, Bangalore","981","67% off","6"
"108","OYO Royal Inn Near Iskcon Temple Bangalore","Near 14th Main Road, Rajaji Nagar, Bangalore","988","67% off","278"
"109","OYO Flagship 810144 Sunder Nivas","Yeshwantpur, Bangalore","911","67% off","28"
"110","Super OYO Capital O King Suites -hennur Near D Mart","East Zone, Bangalore","1293","65% off","164"
"111","Super OYO Capital O Savi International Near Bengaluru Palace","Near Mantri Square Mall, Sheshadripuram, Bangalore","2099","65% off","1044"
"112","OYO Hotel Diva Residency Near Nayandahalli Metro Station","Near Syndicate Bank, Gandhi Nagar, Banglore","1228","68% off","20"
"113","OYO Home Exotic Stay Bsk 3rd Stage","Katriguppe, Bangalore","1282","64% off","568"
"114","Flagship Pride Inn","14 Cross Hosur Main Road, Bangalore","1289","64% off","373"
"115","OYO Hotel Turista","Near Central Silk board, BTM Layout, Bangalore","910","67% off","1086"
"116","Super OYO Flagship Majestic Near Lalbagh Botanical Garden","Near Majestic Railway Station, Akkipete, Bangalore","1509","65% off","1158"
"117","OYO Home Leva Homes Near Baiyappanahalli Metro Station","Mahadevapura Zone, Bangalore","1236","65% off","1013"
"118","Capital O Gn Suites Near OM SHAKTHI TEMPLE","Near Sub Registrar Office, Banaswadi, Bangalore","1734","65% off","771"
"119","OYO Townhouse 093 Ramamurthy Nagar Near Baiyappanahalli Metro Station","Near Ramamurthy Nagar Signal, Bangalore,Karnataka","1901","65% off","769"
"120","Collection O 812451 The Grand Budget Hotel","Karnataka , Bangalore","1536","67% off","93"
"121","Flagship My Own Nest Near Ragigudda Sri Prasanna Anjaneyaswamy Temple","Near Srinivasa Temple, Bangalore","1342","65% off","223"
"122","OYO Flagship 5590 Ujwal Residency","Near Indian Oil Petrol Bunk, Divanarapalya, Bangalore","1179","67% off","20"
"123","OYO Flagship 810304 New Pavithra Paradise","No 462 3rd Phase 3rd Block Havanur Circle Basaveshwaranagar Bangalore, Bangalore","1071","64% off","278"
"124","OYO Sri Sai Guru Comforts","Near Kodigihalli Gate, Byatarayanapura, Bangalore","1159","65% off","75"
"125","Flagship Elite Stay Near Ragigudda Sri Prasanna Anjaneyaswamy Temple","Jp Nagar, Bangalore","1392","65% off","14"
"126","SPOT ON 810681 Vasavi Residency","Bangalor, Bangalore","725","70% off","27"
"127","OYO Flagship 810484 Royal Galaxy Lodge","05th road cross Iblur bus stop. opposite Colombia asia hospital.sarjapur outer ring road. , Bangalore","743","72% off","661"
"128","Capital O 70991 Prime Square ","Centrally Located, Near Kalyan Nagar Bus Stand, 1st stage, Bangalore","1377","65% off","231"
"129","OYO Royal Residency Near Hare Krishna Hill","Near Taj Yeshwantpur, M S K Nagar, Bangalore","1088","65% off","254"
"130","OYO 8501 ABHIMAANI COMFORTS","Kanakpura main road metro pillar number 45 nearby Banashankari metro station JP Nagar","1403","65% off","271"
"131","Flagship S M Residency Near Mysore Road Metro Station","Nagarbhavi, Bangalore","1276","64% off","14"
"132","Flagship Sree Nandanam Residency","Bengaluru, Bangalore","1014","67% off","837"
"133","OYO Townhouse 076 Hebbal","Dasarahalli, Bangalore","1950","65% off","514"
"134","Super OYO Exotica Hotels Near Ragigudda Sri Prasanna Anjaneyaswamy Temple","Near Jayadeva Flyover, BTM Layout, Bangalore","1876","64% off","126"
"135","OYO Flagship V R Residency Near Sri Amruth Chithra Mandira","Centrally Located, Near 4th block, HBR Layout, Bangalore","1398","65% off","96"
"136","Collection O 62387 Emara Grand Hotel","H S R Layout, Bangalore","2489","65% off","8"
"137","OYO Flagship 80878H Century Gardens","Bengaluru, Bangalore","1412","65% off","203"
"138","Hotel Telehaus International Near Lalbagh Botanical Garden","Near Karnataka Bank, Shanti Nagar, Bangalore","2099","65% off","99"
"139","OYO Townhouse 078 DODDA BANASWADI","Near Udupi Upachar, Lakshmamma Layout, Bangalore","2082","65% off","287"
"140","Flagship Hotel Amster Inn","Near Mysore RD. Metro Station, FCI Layout, Bangalore","1500","65% off","1"
"141","Collection O 812391 Sri Skanda Inn","Venugopal Reddy Layout, Bangalore","1384","67% off","4"
