"","Hotel_name","Location","Price","Discount","Rating"
"142","Collection O B Six Hotel","Kalasipalyam Main Road, Bangalore","2392","65% off","159"
"143","OYO Flagship 810923 Hotel Shiva International","Bangalore, Bangalore","1286","68% off","13"
"144","Collection O Fortune Rooms","Karnataka , Bangalore","1538","65% off","14"
"145","Collection O Ira International Boutique Hotel","India, Bangalore","2211","65% off","7"
"146","OYO Flagship 81138 Gm royals","Karnataka, Bangalore","643","69% off","13"
"147","Collection O Metro O Comforts","JP Nagar Metro Station, JP Nagar, Bangalore","1566","65% off","23"
"148","OYO Flagship 810805  My Own Nest II Ramamurthy Nagar","Devki Apparao Layout, Bangalore","1442","67% off","90"
"149","Palette - Hotel Metro View Inn","India, Bangalore","2601","47% off","9"
"150","OYO Flagship 69693 The Royal Park ","Near OYE Amritsar, New Tippasandra, Banglore","2339","65% off","1"
"151","OYO Flagship 44601 Cloud Stay","Near Sai Baba Temple, Kudlu Gate, Bangalore","1773","65% off","417"
"152","Collection O 809961 New Royal Serenity Inn","India , Bangalore","1772","65% off","1248"
"153","Super OYO Flagship Archana Inn Near Lalbagh Botanical Garden","Near Minerva Circle, JC Road, Bangalore","1189","65% off","137"
"154","Collection O Premium Eden Au Lac Near Sri Someshwara Swami Temple","Near Indiranagar Police Station, Indiranagar, Bangalore","1953","64% off","200"
"155","OYO Flagship 92604 Sp Residency Near Ragigudda Sri Prasanna Anjaneyaswamy Temple","Btm 2nd Stagenull, Bangalore","890","73% off","185"
"156","OYO Flagship NR Residency Near Nexus Mall Koramangala","Near Teacher's colony Park, Jakkasandra, Bangalore","1050","76% off","249"
"157","OYO Flagship 7558 Galaxy Inn","Shivaji Nagar, Bangalore","1781","65% off","63"
"158","OYO Nr Royal Near Nexus Mall Koramangala","Sector 6, HSR Layout Ward, Bommanahalli Zone, Bengaluru, Bangalore South, Bangalore Urban, Karnataka","1272","65% off","1273"
"159","OYO Flagship 13043 SREE SAI SUITES","Near SBI Bank, RT Nagar Main Road, Bangalore","1672","65% off","2372"
"160","Super OYO Flagship Olivia Comforts Near Nexus Mall Koramangala","Near Eat Street, Kormangala, Bangalore","2717","67% off","4151"
"161","Super OYO Collection O Compact Green View Near Nexus Mall Koramangala","Near Ejipura Bus stand, Ashwini Layout, Bangalore","598","71% off","1101"
"162","Super OYO Flagship Varcity Phi Premium Pavilion Near Ragigudda Sri Prasanna Anjanayeswamy Temple","B T M Layout, Bangalore","1361","64% off","1995"
"163","Flagship White Fort Near Lalbagh Botanical Garden","Dispensary Rd, Kalasipalya,Bangalore","572","68% off","1762"
"164","Capital O Elegant Amethyst Business Hotel Near Ragigudda Sri Prasanna Anjaneyaswamy Temple","5th Block, Jayanagar, Bangalore","576","72% off","1434"
"165","Super OYO Hotel Subha Residency Near Cubbon Park","Majestic, Bangalore","677","75% off","431"
"166","Capital O Victorian Comforts Near Sri Someshwara Swami Temple","Near Adams Creation, Victoria Layout, Bangalore","581","75% off","165"
"167","Flagship Hotel Gurudev Residency Near Cubbon Park","Gandhi Nagar, Bangalore","1519","65% off","1004"
"168","SPOT ON Hotel Sri Thirumala Lodge","Opp BHEL, Bangalore","960","67% off","888"
"169","Collection O Naidu Palace Near Iskcon Temple Bangalore","Near Dhobi Ghat junction, Rajajinagar, Bangalore","1066","67% off","103"
"170","Super OYO Townhouse 258 Spruce Hotels Bellandur","Bellandur, Bangalore","819","67% off","129"
"171","Collection O 808132 Status Suites","Bangalore , Bangalore","768","67% off","798"
"172","OYO Exotic Stay Bg Road","Bangalore Urban, Bangalore","699","80% off","2919"
"173","SPOT ON A Class Suites Near Hare Krishna Hill","Bangalore Urban, Bangalore","599","76% off","943"
"174","OYO Varcity Park Near Ragigudda Sri Prasanna Anjaneyaswamy Temple","Near SV Hospitals, Madiwala, Bangalore","576","77% off","562"
"175","Flagship Aayush Corporate Stays Near Nexus Mall Koramangala","Near Maharaja Signal, Kormangala, Bangalore","576","67% off","709"
"176","OYO Shree Mookambika Guest House Near Sri Someshwara Swami Temple","Kormangla, Bangalore","549","72% off","1086"
"177","OYO Corner Golf View Near Sri Someshwara Swami Temple","Domlur, Bangalore","808","74% off","1320"
"178","Home Shiva Shakthi Inn Near Ragigudda Sri Prasanna Anjaneyaswamy Temple","J P Nagar, Bangalore","899","65% off","2881"
"179","Super OYO Hotel Resida Elite Service Apartments Near Sri Someshwara Swami Temple","Near Domlur Bridge, Indiranagar, Bangalore","1049","67% off","140"
"180","Super OYO Townhouse 610 Derawal Nagar","Near Vinayak Hoptiat, Gujranwala Town, Delhi","2011","65% off","3508"
"181","OYO Shubh Guest House","C1/64 Main Sarvice Road Soniya Vihar 3 Rd Pusta, Delhi","1002","65% off","337"
"182","OYO Townhouse 868 Dream Connect Near TDI Mall","Wz-3 Opp Pillor No 322 Moti Nagar Delhi, Delhi","1282","64% off","61"
"183","OYO Blue Diamond Near Jahangirpuri Metro Station","Opp. Metro Pillar No. 102, Near Sai Baba Mandir, Adarsh Nagar, Delhi","921","67% off","864"
"184","Flagship Hotel Diamond Tree","New Delhi, Delhi","1252","65% off","848"
"185","OYO The Chill Palace Near Haiderpur Metro Station","North West Delhi, Delhi","1552","67% off","4273"
"186","Flagship The Mayur Hotel ","Tri Nagar, Delhi","1441","67% off","170"
"187","OYO Hotel Landmark Inn","Near Karol Bagh Metro Station","576","67% off","249"
"188","Flagship Hotel Happy Moments","Near Divine Hospital, Delhi","759","67% off","735"
"189","Collection O Radisson Blue Hotel Nearby Khajuri chowk-Signature Bridge","Bhajanpura, Delhi","643","69% off","427"
"190","Flagship Kashish Residency Near Model Town Metro Station","Ashok Vihar-3, Delhi","1048","67% off","180"
"191","OYO Flagship 812491 Hotel Siddhartha Guest House","Seelampur, Delhi","811","68% off","75"
"192","OYO Hotel New Tech India","Near Jhandewalan, Nai Walan, Delhi","845","67% off","23"
"193","Flagship Sr Residency Near CCD","Block B, Delhi","549","69% off","49"
"194","OYO Home Hotel New Singh Near Adarsh Nagar Metro Station","Near Metro Pillar No 103, Delhi","899","77% off","342"
"195","OYO 81212 White House Residency Near Haiderpur Metro Station","108,Street Number 3, Shalimar Bagh Village, New Delhi","839","67% off","168"
"196","OYO Flagship 810701 Mayura Residency","Maharam Mohalla, Delhi","966","67% off","2171"
"197","OYO Townhouse 816 The Diamond Tree Near Dilshad Garden Metro Station","D-75 near dilshad garden metro station","576","73% off","1289"
"198","OYO Hotel Prince Near Haiderpur Metro Station","Haiderpur Village, Delhi","666","67% off","769"
"199","Flagship Hotel Grow More Near Shiv Mandir","East Babarpur, Delhi","951","67% off","610"
"200","Super OYO Townhouse 057 Gujranwala Town Near Azadpur Metro Station","Tehsil, Delhi","996","67% off","545"
"201","OYO Hotel J Joy","MAIN FAIZ ROAD  Above SBI BANK), KAROL BAGH","1321","70% off","1807"
"202","OYO Hotel Sun City Near Gurudwara Shri Bangla Sahib","Near Karol Bagh, Channa Market, Delhi","799","73% off","103"
"203","OYO Sushma Ssadan","Sawan Park Ashok Vihar Phase 3 Model Town Tehsil, Delhi","1384","67% off","15"
"204","OYO Flagship 2064 Hotel The Spot","New Delhi, Delhi","599","66% off","118"
"205","OYO Hotel City Castle","Near Karol Bagh, Nai Walan, Delhi","916","67% off","17"
"206","Flagship Hotel S Inn","Paharganj New Delhi, Delhi","575","72% off","11"
"207","OYO Flagship 81012 S P Rooms","Mahendra Park, Delhi","1768","65% off","148"
"208","OYO Kochar Plaza Near Satyam Inox Patel Nagar","Near Liberty Cinema, New Rohtak Rd, Delhi","1084","67% off","43"
"209","OYO Flagship 810341 Hotel Royal Plaza","wz 523/1 bali nagar extension, Delhi","1794","65% off","7"
"210","Collection O 811864 Hotel Aura Stay","Paharganj, Delhi","776","67% off","62"
"211","Flagship Hotel Happiness Inn Near Tdi Mall","Karampura, Delhi","1236","67% off","4"
"212","OYO Flagship 810642 Hotel KD Homes","wazirabad near book shop opposite mohalla clinic Delhi, Delhi","1115","67% off","36"
"213","OYO Ms Residency","Near to Aarash nagar metro station pillar no:-104, Delhi","1490","67% off","65"
"214","OYO Flagship 35359 Hotel Victoria Dx","Near New Delhi Railway Station, Delhi","851","67% off","17"
"215","OYO 811030 Ocean Guest House","Brij Puri, Delhi","1156","67% off","28"
"216","OYO Flagship 81042 Step Inn International","Delhinull, Delhi","1152","67% off","2"
"217","Flagship Hotel Sun Shine","Shakarpur Main Market, Delhi","1005","67% off","913"
"218","OYO Flagship 811700 Hotel Iconiic Residency Inn","Old Rajendra Nagar delhinull, Delhi","1156","67% off","325"
"219","OYO Flagship 811671 Hotel Swagat Dx","New Delhi, Delhi","910","67% off","310"
"220","OYO 78699 Hotel Klick International",", Delhi","807","70% off","28"
"221","Collection O Hotel Ambience Near Gurudwara Shri Bangla Sahib","Near New Delhi Railway Station, Delhi","583","67% off","197"
"222","OYO Hotel Delhi Delight Near Sarai Rohilla Railway station","Near Sarai Rohilla Railway Station, Delhi","1996","64% off","102"
"223","Flagship Hotel V K Stay","Aarakashan Road  near Delhi Railway Station), Delhi","1360","65% off","1036"
"224","OYO Kl Khari Near Satyam Inox Patel Nagar","Industrial Area, Delhi","899","69% off","992"
"225","OYO Shoolin Residency Near M2k Cinemas Rohini","Near M2k Cinema, Delhi","770","66% off","3198"
"226","Flagship Dream Inn Near Akshardham","Chander Vihar Near Aggarwal Sweets East Delhi, Delhi","651","71% off","17"
"227","OYO Townhouse 511 Prakash continental Near Netaji Subhash Place Metro Station","Netaji Subash Palace, Delhi","1670","65% off","651"
"228","OYO Hotel Sun Palace","Karol Bagh, Delhi","1000","67% off","787"
"229","OYO Townhouse 118 Gagan Vihar Near V3S Mall","Near RG Stone hospital , Hargobind Enclave, Delhi","1004","67% off","10"
"230","OYO Flagship 80769 Seven Heaven ","B-54 Lawrence Road Industrial Area Near Lawrence Road, Delhi","1670","65% off","311"
"231","Capital O Season Grand Near Pitampura metro station","Near Pitampura metro station","799","79% off","560"
"232","OYO 74596 Dream Town Near V3S Mall","Shahdara, Delhi","1444","67% off","389"
"233","OYO Flagship 812357 Hotel Landmark Deluxe","Karol Bagh, Delhi","2101","65% off","18"
"234","Flagship King Stay Near Tdi Mall","Block N, Delhi","1414","67% off","113"
"235","Flagship Hotel BR International","Paharganj, Delhi","581","67% off","31"
"236","OYO Hotel Bramhaputra","Centrally Located, Near New Delhi Railway Station, Delhi","599","74% off","171"
"237","OYO Flagship 27928 Hotel Vintage ","Near RK Ashram Metro station, Delhi","549","82% off","235"
"238","Flagship Ram Bnb","Faiz Road Karol Bagh New Delhi, Delhi","1029","67% off","606"
"239","OYO Flagship 80289 Hotel Neha Inn Near Jama Masjid","Paharganj  near Delhi Railway Station)null, Delhi","1628","65% off","16"
"240","Flagship Hotel Cozzy Homes Stay Near Gurudwara Shri Bangla Sahib","Raje Der Nagar, Delhi","770","66% off","98"
"241","Flagship Rs Hotels Near M2k Cinemas Rohini","Shiva Market, Delhi","910","67% off","757"
"242","OYO Townhouse 1130 262 Kailash Enclave Near M2K Cinemas Rohini","Harsh Vihar, Delhi","576","67% off","551"
"243","OYO Flagship 66745 Le Orange","8880-81, Gali Number 2, Multani Dhanda, Paharganj, New Delhi, Delhi - 110055","1345","65% off","918"
"244","OYO Le Alfanso Near Jama Masjid","Near New Delhi Railway Station, Delhi","599","74% off","2"
"245","OYO Hotel Park View Near Adarsh Nagar Metro Station","Near Adarsh nagar, Matmy Memar, Delhi","957","67% off","1343"
"246","Flagship Green High Near Laxmi Nagar Metro Station","NEAR FRUIT POWER, Laxmi Nagar Metro Station, Delhi","839","67% off","29"
"247","OYO Townhouse 286 Near Kohat Enclave Metro Station ","Near Pitampura Metro Station, Delhi","744","68% off","82"
"248","OYO Flagship 69760 Hotel Anchal Deluxe","Near New Delhi Railway Station, Delhi","731","70% off","722"
"249","Collection O Ramji 7 Grand Near Tdi Mall","Near Kirti Nagar Metro Station, Delhi","852","69% off","1020"
"250","Collection O Metro View Ashok Vihar Near Shalimar Bagh Metro Station","Pocket C 1, Delhi","1481","65% off","82"
"251","OYO Flagship 81569 The Red Rose Inn","India, Delhi","677","75% off","856"
"252","OYO Hotel Grand Peepal","Near Karol Bagh metro, WEA, Delhi","1005","67% off","6"
"253","OYO Hotel J P Inn Near Satyam Inox Patel Nagar","Near Patel Nagar Metro, Block 1, Delhi","1360","65% off","80"
"254","OYO Flagship R K Residency Near Jhilmil Metro Station","488/5a Mcd Primary School Dilshad Garden, Delhi","549","69% off","319"
"255","Meet You There Shakarpur","Shakarpur Laxmi Nagar Metro, Delhi","1767","65% off","395"
"256","Hotel City Plaza","Near Laxmi Nagar, Delhi","1360","65% off","757"
"257","Flagship Hotel R.k Near Akshardham","Near South Ganesh Nagar, Delhi","996","67% off","31"
"258","Collection O Hotel Green Palace Near V3S Mall","H.no.-a3 Block A Jagat Puri Red Light Near Sbi Bank Jagat Puri East Delhi, Delhi","595","68% off","15"
"259","Super OYO 703579 Flagship Santosh Residency Near V3s Mall","Vishwas Nagar, Delhi","1414","67% off","166"
"260","OYO Hotel Park View Near Adarsh Nagar Metro Station","Near Adarsh nagar, Matmy Memar, Delhi","1767","65% off","6"
"261","OYO Flagship 80289 Hotel Neha Inn Near Jama Masjid","Paharganj  near Delhi Railway Station)null, Delhi","731","70% off","4"
"262","OYO Flagship 81012 S P Rooms","Mahendra Park, Delhi","1360","65% off","4"
"263","OYO Hotel Crown Continental Near Sarai Rohilla Railway Station","11005, Delhi","800","67% off","53"
"264","Hotel City Plaza","Near Laxmi Nagar, Delhi","1257","65% off","65"
"265","Collection O 811248 Hotel Crystal Stay","old Arjun Nagar, Delhi","1705","65% off","38"
"266","OYO 811030 Ocean Guest House","Brij Puri, Delhi","996","67% off","262"
"267","OYO 804648 Hotel SP Deluxe ","Near Gurudwara Shri Bangla Sahib, New Delhi","1226","67% off","864"
"268","Flagship Hansa Residency Near Akshardham","Laxmi Nagar, Delhi","852","69% off","18"
"269","Flagship Hotel Dp Palace Near Jama Masjid","Delhi, Delhi","1449","59% off","12"
"270","Flagship 18618 Ocean Blue Residency Near V3S Mall"," A-14 Pridarshni Vihar Laxminagar, Delhi","1943","65% off","5"
"271","OYO The Chill Palace Near Haiderpur Metro Station","North West Delhi, Delhi","1314","67% off","141"
"272","OYO Flagship 27928 Hotel Vintage ","Near RK Ashram Metro station, Delhi","1481","65% off","16"
"273","OYO Flagship 805147 Hotel Sona International Near Gurudwara Shri Bangla Sahib","Paharganj  near Delhi Railway Station)null, Delhi","1360","65% off","33"
"274","OYO Flagship 811430 Hotel Mayur Inn","B-3 Near DA BLOCK SHALIMAR VILLAGE, Delhi","1334","65% off","3"
"275","OYO Hotel Emporio Near Jama Masjid","Near Shela Cinema, DB Gupta Road, Delhi","989","64% off","82"
"276","OYO Flagship 66745 Le Orange","8880-81, Gali Number 2, Multani Dhanda, Paharganj, New Delhi, Delhi - 110055","696","79% off","141"
"277","Flagship Deva Guest House Near Johari Enclave Metro Station","Ganga Enclave Delhi, Delhi","1360","65% off","65"
"278","OYO Flagship 811181 Golden Key Inn","plot no 341 Shalimar village opposite railway live, Delhi","2048","67% off","12"
"279","OYO Flagship R K Residency Near Jhilmil Metro Station","488/5a Mcd Primary School Dilshad Garden, Delhi","632","75% off","22"
"280","OYO Hotel Emporio Near Jama Masjid","Near Shela Cinema, DB Gupta Road, Delhi","909","67% off","125"
"281","Flagship Hansa Residency Near Akshardham","Laxmi Nagar, Delhi","2306","67% off","33"
"282","OYO Flagship 805147 Hotel Sona International Near Gurudwara Shri Bangla Sahib","Paharganj  near Delhi Railway Station)null, Delhi","2190","70% off","72"
"283","OYO Flagship 83552 Anchal Guest House","India, Delhi","2048","67% off","38"
"284","Collection O 811806 Orange Saffron","Shakurpurnull, Delhi","799","75% off","132"
"285","OYO Hotel Town ","Near Karol bagh metro station","1470","69% off","191"
"286","Flagship Deva Guest House Near Johari Enclave Metro Station","Ganga Enclave Delhi, Delhi","576","80% off","263"
"287","Flagship Hotel Hans Dx Near Jama Masjid","Paharganj  near Delhi Railway Station), Delhi","1195","67% off","262"
"288","Flagship Hotel Dp Palace Near Jama Masjid","Delhi, Delhi","1130","67% off","6"
"289","SPOT ON Shyam Palace Near Gurudwara Shri Bangla Sahib","Near R K Ashram Metro Station, Pahar Ganj, Delhi","1817","65% off","9"
"290","Capital O Hotel Sunberry","New Delhi, Delhi","859","71% off","62"
"291","OYO 80168 Green Villa","Near KOSMOS Hospital, Anand Vihar, Delhi C-61 Above SBI Bank","1049","65% off","123"
"292","Flagship 18618 Ocean Blue Residency Near V3S Mall"," A-14 Pridarshni Vihar Laxminagar, Delhi","626","73% off","1"
"293","OYO Flagship 80919 Hotel Vinayaka Inn Near Gurudwara Shri Bangla Sahib",", Delhi","1692","66% off","3577"
"294","Flagship Hotel City Heart","Paharganj , Delhi","949","64% off","138"
"295","OYO TOWNHOUSE  R K Residency Near Mother dairy gate no. 2","Flat No 3 Near Fair Deal South Ganesh Nagar, Delhi","1820","65% off","115"
"296","Collection O Dayz Inn Deluxe Near Satyam Inox Patel Nagar","B Block Lawrence Road Industrial Area Near Keshavpuram Fire Station Delhi 110035, Delhi","449","86% off","270"
"297","OYO Flagship 80818 Hotel Metro Inn Near Gurudwara Shri Bangla Sahib","Aram Bagh Paharganj Delhi, Delhi","1045","67% off","2846"
"298","SPOT ON Hotel Silver Palace Dx","Near RK ASHRAM METRO STATION, Pahar Ganj, Delhi","1008","67% off","72"
"299","SPOT ON 812212 Country Residency","Laxmi Nagar, Delhi","918","67% off","22"
"300","Flagship Kashish Residency","single storey, Delhi","953","67% off","352"
"301","OYO Townhouse 738 Family In","Raj Block Naveen Shahdara Delhi, Delhi","1130","64% off","1215"
"302","Super OYO Collection O Shalimar Bagh Near Haiderpur Metro Station","Shalimar Village, Delhi","1668","67% off","3"
"303","Flagship Hotel Signature Village","Near KD Campus, Gali No. 6A, Gopalpur Village","1793","64% off","2"
